제어번호,제목,저자,발행처,발행년도,
180,겨울 이불 :안녕달 그림책,안녕달 글?그림,창비,2023,
181,결핍의 경제학 :왜 부족할수록 마음은 더 끌리는가,센딜 멀레이너선,알에이치코리아,2014,
182,경매 권리분석 이렇게 쉬웠어? :생초보도 할 수 있는 초간단 권리분석법 대공개!,박희철 지음,지혜로,2019,
183,공간이 만든 공간 :새로운 생각은 어떻게 만들어지는가,유현준 지음,을유문화사,2020,
184,공자가 죽어야 나라가 산다,김경일 지음,바다출판사,1999,
185,그냥 하지 말라 :당신의 모든 것이 메시지다 =Don't just do it! : your every move is the message,송길영 지음,북스톤,2021,
186,기분을 관리하면 인생이 관리된다 :김다슬 에세이,김다슬 지음,필름: 클라우디아(Cloudia),2022,
187,긴긴밤 :큰 판형 양장본,루리 글?그림,문학동네,2021,
188,김경일의 지혜로운 인간생활 :님을 위한 행복한 인간관계 지침서,김경일 지음,저녁달,2022,
189,나는 돈이 없어도 사업을 한다 :스펙도 나이도 필요없는 주말 48시간의 기적,프레이저 도허티 지음,비즈니스북스,2017,
190,"나의 문화유산답사기 .9 ,서울편1 : 만천명월 주인옹은 말한다",유홍준 지음,창비,2017,
191,내가 알고 있는 걸 당신도 알게 된다면 :전 세계가 주목한 코넬대학교의 인류 유산 프로젝트,칼 필레머 지음,토네이도: 토네이도미디어그룹,2022,
192,다시 내일을 기대하는 법 :외로움과 허무함을 지나는 어른에게: 임현주 에세이,임현주 지음,위즈덤하우스,2023,
193,"다시, 어떻게 읽을 것인가 :종이에서 스크린, 오디오까지 디지털 전환 시대의 새로운 읽기 전략",나오미 배런 지음,어크로스: 어크로스출판그룹,2023,
194,"다이어트 사이언스 :지방세포 잠금해제 스타일스 다이어트 : 비만의 알고리즘, 간헐적 단식과 저탄수 식단의 과학 =Diet science 2022",최겸 지음,린 체인저스,2022,
195,당신이 옳다 :정혜신 적정심리학,정혜신 지음,해냄출판사,2018,
196,대인기피증이지만 탐정입니다 :니타도리 게이 소설,니타도리 게이 지음,내 친구의 서재,2022,
197,"돈, 뜨겁게 사랑하고 차갑게 다루어라",앙드레 코스톨라니 [지음],미래의창,2001,
198,라면을 끓이며 :김훈 산문,김훈 [지음],문학동네,2015,
199,마법의 설탕 두조각,미하엘 엔데 글,소년한길,2001,
200,만지고 싶은 기분 :요조 산문,요조 지음,마음산책,2023,
201,모순 :양귀자 장편소설,양귀자 지음,살림출판사,1998,
202,미스터 프레지던트 :국가 기념식과 대통령 행사 이야기 =Mr. President,탁현민 지음,메디치: 메디치미디어,2023,
203,백년 목 :100년 가는 목 만드는 단 하나의 방법,정선근 지음,사이언스북스,2017,
204,봉제인형 살인사건,다니엘 콜 지음,북플라자,2017,
205,"부의 추월차선 :30대에 억대 연봉을 만드는 55가지 역발상 .[2] ,직장인 편",고도 토키오 지음,북새통: 토트출판사,2017,
206,브라질에 비가 내리면 스타벅스 주식을 사라 :경제의 큰 흐름에서 기회를 잡는 매크로 투자 가이드,피터 나바로 지음,에프엔미디어,2022,
207,브람스를 좋아하세요..,프랑수아즈 사강 지음,민음사,2011,
208,"브레드이발소 달콤한 세계 일주 .1 ,이탈리아편",몬스터 스튜디오 원작,대원씨아이: 대원키즈,2022,
209,비하인드 도어 :B.A. 패리스 장편소설,B.A. 패리스 지음,모모: 바이포엠,2021,
210,"사람, 장소, 환대",김현경 지음,문학과지성사,2015,
211,사랑의 기술,에리히 프롬 지음,문예출판사,2021,
212,살인 플롯 짜는 노파 :엘리 그리피스 장편소설,엘리 그리피스 지음,나무옆의자,2022,
213,서울을 팔고 도쿄를 샀습니다 :월급쟁이의 일본 부동산 투자 성공기,백승 지음,RHK(알에이치코리아),2023,
214,아비투스 :인간의 품격을 결정하는 7가지 자본,도리스 메르틴 지음,다산초당 : 다산북스,2020,
215,아주 작은 습관의 힘 :최고의 변화는 어떻게 만들어지는가,제임스 클리어 지음,비즈니스북스,2019,
216,어린이라는 세계 :김소영 에세이,김소영 지음,사계절: 사계절출판사,2020,
217,여기는 커스터드 특별한 도시락을 팝니다,가토 겐 지음,필름: 필름(Feelm) 출판사,2022,
218,여행의 기술,알랭 드 보통 지음,청미래,2011,
219,오백 년째 열다섯 :김혜정 장편소설,김혜정 글,위즈덤하우스,2022,
220,완두콩의 비밀,오가와 이토 지음,더블북,2023,
221,"우리가 돈이 없지, 안목이 없냐? :빈자의 먹고사니즘에 대하여",아무개 지음,포르체,2021,
222,"우아하고 호쾌한 여자 축구 :한 팀이 된 여자들, 피치에 서다 : 김혼비 에세이",김혼비 [지음],민음사,2018,
223,이중 작가 초롱 :이미상 소설,이미상 지음,문학동네,2022,
224,이토록 뜻밖의 뇌과학 :7 1/2,리사 펠드먼 배럿 지음,더 퀘스트 : 길벗,2021,
225,자본 .Ⅱ,카를 마르크스 지음,길,2010,
226,작은 땅의 야수들 :김주혜 장편소설,김주혜 지음,다산책방: 다산북스,2022,
227,재벌집 막내아들 :산경 현대 판타지 소설 .2,산경 지음,테라코타,2022,
228,재수사 :장강명 장편소설 .2,장강명 지음,은행나무,2022,
229,"지리의 힘 :지리는 어떻게 나라의 운명을, 세계의 분쟁을, 우리의 선택을 좌우하는가 .2",팀 마샬 지음,사이,2022,
230,지적 대화를 위한 넓고 얕은 지식 :0 : 지혜를 찾아 138억 년을 달리는 시간 여행서 .[3],채사장 지음,웨일북(Whale Books),2019,
231,채식주의자 :한강 장편소설,한강 지음,창비,2022,
232,책과 우연들,김초엽 지음,열림원,2022,
233,체리새우 :비밀글입니다 : 황영미 장편소설,황영미 지음,문학동네,2019,
234,카라마조프가의 형제들 .1,표도르 도스토옙스키 지음,민음사,2007,
235,투자의 규칙 :당신의 돈을 불리고 지키는 법,매튜 갈가니 지음,이레미디어,2022,
236,튜브 :손원평 장편소설,손원평 지음,창비,2022,
237,트랜스포머를 활용한 자연어 처리 :허깅페이스 개발팀이 알려주는 자연어 애플리케이션 구축,루이스 턴스톨,한빛미디어,2022,
238,트렁크 :김려령 장편소설,김려령 [지음],창비,2015,
239,트렌드 코리아 :서울대 소비트렌드분석센터의 2023 전망 .2023,김난도,미래의창,2022,
240,파리대왕,윌리엄 골딩 지음,민음사,2010,
241,팩트풀니스 :우리가 세상을 오해하는 10가지 이유와 세상이 생각보다 괜찮은 이유,한스 로슬링,김영사,2019,
242,하쿠다 사진관 :허태연 장편소설,허태연 지음,놀: 다산북스,2022,
243,화이트 러시 =White rush,히가시노 게이고 지음,소미미디어,2023,
244,희망의 끈,히가시노 게이고 지음,재인,2022,
245,('전업투자의 전설' 남석관의) 실전 투자의 정석 =(The) practical guide to stock investing,남석관 지음,프롬북스,2018,
246,(100개의 문답으로 풀어낸) 사찰의 상징세계 .上,자현 스님 글,불광,2012,
247,(The) magic of thinking big,[by] David J/ Schwartz,A Touchstone Books,1987,
248,(The) midnight library,[by] Matt Haig,Viking,2020,
249,(게으르게 투자하고 확실하게 수익 내는) 나의 첫 ETF 포트폴리오,송민섭 지음,토네이도: 토네이도미디어그룹,2022,
250,"(다니엘 핑크) 후회의 재발견 :더 나은 나를 만드는, 가장 불쾌한 감정의 힘에 대하여",다니엘 핑크 지음,한국경제신문: 한경BP,2022,
251,(대한민국 최고 투자자 주식농부의) 주식투자 절대 원칙,박영옥 지음,센시오,2021,
252,"(데이터로 말한다!) 퍼포먼스 마케팅 :스타트업 4년, SNS 광고로만 50억 돌리고 매출 200% 올린 비결 =Performance marketing",이은영 지음,한빛미디어,2022,
253,(데일 카네기) 자기관리론,데일 카네기 지음,현대지성,2021,
254,(물러서지 않는 프로불평러의) 반항의 기술,러비 아자이 존스 지음,온워드: 웅진북센,2022,
255,(송사무장의 부동산) 경매의 기술,송희창 지음,지혜로,2017,
256,"(신비아파트) 한자귀신 :오싹 공포 한자 학습 만화 .5 ,의문의 전학생",김강현 글,서울문화사,2019,
257,"(신역) 태종실록 .2 ,2년 9월｜4년 7월",이기영,한국고전번역원,2021,
258,(월급쟁이 건물주) 클레이튼커쇼의 파이프라인 수업 :경제적 자유를 위한 자동 현금 시스템 만들기,클레이튼커쇼 지음,반니,2022,
259,(이상한 과자 가게) 전천당 .1,히로시마 레이코 글,길벗스쿨,2019,
260,(이상한 과자 가게) 전천당 .12,히로시마 레이코 글,길벗스쿨,2021,
261,(이상한 과자 가게) 전천당 .13,히로시마 레이코 글,길벗스쿨,2022,
262,(이상한 과자 가게) 전천당 .15,히로시마 레이코 글,길벗스쿨,2022,
263,"(지금 바로,) 도쿄 :다시 도쿄를 제대로 즐기다 : 2023 최신판 =Tokyo",이주호,혜지원,2023,
264,(청약부터 세금까지 50문 50답으로 완성하는) 인생 첫 부동산 공부,전형진 지음,RHK(알에이치코리아),2022,
265,(클라우드 네이티브를 위한) 쿠버네티스 실전 프로젝트 :아마존 EKS로 배우는 데브옵스 및 IaC 기반 서비스 배포와 관리,아이자와 고지,동양북스,2021,
266,(태영호 증언) 3층 서기실의 암호 :전 영국 주재 북한공사 태영호의 증언,태영호 [지음],기파랑,2018,
267,(프렌즈) 스페인?포르투갈 :마드리드?바르셀로나?리스본: 최신판 season7 '19~'20 =Spain?Portugal,박현숙 지음,중앙books: 중앙일보플러스,2019,
268,"(허영만) 꼴 .1 ,얼굴을 보고 마음을 읽는다",허영만 글.그림,위즈덤하우스,2008,
269,(흔들리지 않고 끝까지 계속하게 만드는) 루틴의 힘,댄 애리얼리,부키,2020,
270,2030 축의 전환 :새로운 부와 힘을 탄생시킬 8가지 거대한 물결,마우로 기옌 지음,리더스북 : 웅진씽크빅,2020,
271,28 :정유정 장편소설,정유정 지음,은행나무,2013,
272,AI 혁명의 미래 :반도체를 넘어 인공지능으로,정인성,이레미디어,2023,
273,Bigvoca core :단어를 외우는 가장 완벽한 방법,신영준 지음,로크미디어,2016,
274,"Go go 카카오프렌즈 :세계 역사 문화 체험 학습만화 .22 ,페루(Peru)",김미영 글,아울북×Kakao Friends : 북이십일 아울북,2021,
275,"Go go 카카오프렌즈 :세계 역사 문화 체험 학습만화 .24 ,스웨덴(Sweden)",김미영 글,아울북×Kakao Friends : 북이십일 아울북,2022,
276,"Go go 카카오프렌즈 :세계 역사 문화 체험 학습만화 .26 ,폴란드(Poland)",김미영 글,아울북×Kakao Friends : 북이십일 아울북,2022,
277,I'm glad my mom died,[by] Jennette McCurdy,Simon & Schuster,2022,
278,"NFT, 처음 만나는 세계 :메타버스, 블록체인, 암호화폐로 펼쳐지는 새로운 예술의 장",심상용,Sigongart : 시공사,2022,
279,"太白山脈 :趙廷來 大河小說 .1 ,제1부 恨의 모닥불",조정래 [저],해냄출판사,2007,
280,간헐적 몰입 :잠재력이 삶의 무기가 되는 에너지 몰입 혁명 =Intermittent flow,조우석 지음,라이스메이커,2022,
281,"객체지향의 사실과 오해 :역할, 책임, 협력 관점에서 본 객체지향 =The essence of object-orientation : roles, responsibilities, and collaborations",조영호 지음,위키북스,2015,
282,건강의 뇌과학 :날마다 젊어지는 뇌의 비밀,제임스 굿윈 지음,현대지성,2022,
283,경매 교과서 :생초보도 쉽게 따라 할 수 있는 경매,안정일 지음,지상사: 청홍,2023,
284,경복궁의 동물과 문양 이야기 =A story on the animals and patterns of Gyeongbokgung palace,박영수 글?사진,풀과바람,2019,
285,"경성의 화가들, 근대를 거닐다 .[1] ,서촌편",황정수 지음,푸른역사,2022,
286,공부머리 독서법 :실현 가능하고 지속 가능한 독서교육의 모든 것,최승필 지음,책구루,2018,
287,그녀는 다 계획이 있다 :히가시노 게이고 장편소설,히가시노 게이고 지음,하빌리스: 대원씨아이,2021,
288,그림자밟기 여관의 괴담 :오시마 기요아키 연작소설,오시마 기요아키 지음,현대문학,2022,
289,금융 오디세이 :돈과 인간 그리고 은행의 역사 =An odyssey of money and banking,차현진 지음,메디치: 메디치미디어,2021,
290,기억 :베르나르 베르베르 장편소설 .2,베르나르 베르베르 지음,열린책들,2020,
291,기억의 뇌과학 :인간의 기억은 어떻게 만들어지고 사라지는가,리사 제노바 지음,웅진지식하우스: 웅진씽크빅,2022,
292,나는 4시간만 일한다 :디지털 노마드 시대 완전히 새로운 삶의 방식,팀 페리스 지음,빛과향기: 다른상상,2017,
293,나는 마트 대신 부동산에 간다 : 3천만 원으로 6년 만에 아파트 15채 : 보유 복부인 김유라의 아파트 투자 분투기,김유라 지음,한국경제신문: 한경BP,2016,
294,나는 아끼는 대신 더 벌기로 했다 :N잡 워킹맘의 수익형 블로그 만들기,율마 지음,경이로움: 사이다경제,2022,
295,나이 들수록 인생이 점점 재밌어지네요 :어쩌다 보니 스마트폰 게임 앱 개발!: 전 세계가 주목한 82세 할머니 마짱의 두근두근 설레는 인생,와카미야 마사코 지음,가나출판사 : 가나문화콘텐츠,2019,
296,낯선 자의 일기 :엘리 그리피스 장편소설,엘리 그리피스 지음,나무옆의자,2021,
297,내 것이 아닌 잘못 :아사쿠라 아키나리 장편소설,아사쿠라 아키나리 지음,블루홀6(블루홀식스),2023,
298,넛지 :똑똑한 선택을 이끄는 힘,리처드 탈러,Leader's book: 웅진씽크빅,2019,
299,노동자 없는 노동 :플랫폼 자본주의의 민낯과 미세노동의 탄생,필 존스 지음,R(롤러코스터),2022,
300,녹나무의 파수꾼 =The camphorwood custodian,히가시노 게이고 지음,소미미디어,2020,
301,뉴욕 정신과 의사의 사람 도서관 :낙인과 혐오를 넘어 이해와 공존으로,나종호 지음,아몬드,2022,
302,뉴욕타임스 편집장의 글을 잘 쓰는 법 :자신의 글을 써보기로 마음먹은 사람들에게,트리시 홀 지음,더 퀘스트 : 길벗,2021,
303,닥터 데스의 유산 :나카야마 시치리 장편소설,나카야마 시치리 지음,블루홀6(블루홀식스),2022,
304,달까지 가자 :장류진 장편소설,장류진 지음,창비,2021,
305,더 해빙 :부와 행운을 끌어당기는 힘 =The having,이서윤,수오서재,2020,
306,도쿄 큐레이션 :에디터 관찰자 시점으로 전하는 6년의 기록 =Tokyo curation,이민경 글?사진,진풍경,2022,
307,디지털포렌식 기술 :컴퓨터 구조와 디지털 저장매체 / 파일시스템과 운영체제 / 응용프로그램과 네트워크 / 데이터베이스,노명선,미디어북,2018,
308,라플라스의 마녀 :히가시노 게이고 장편소설,히가시노 게이고 지음,현대문학,2016,
309,럭키 드로우 :나만의 길을 찾을 때까지 인생의 레버를 당기는 법 =Lucky draw,드로우앤드류 지음,다산북스,2022,
310,레니와 마고의 백 년 :매리언 크로닌 장편소설,매리언 크로닌 지음,해피북스투유,2022,
311,루팡의 딸 .5 =Daughter of Lupin,요코제키 다이 지음,Book Plaza(북플라자),2022,
312,링컨 하이웨이 :에이모 토울스 장편소설,에이모 토울스 지음,현대문학,2022,
313,마음챙김 :뇌를 재설계하는 자기연민 수행,샤우나 샤피로 지음,Andromedian: 로크미디어,2021,
314,만일 내가 인생을 다시 산다면 :벌써 마흔이 된 당신에게 해 주고 싶은 말들 42,김혜남 지음,메이븐,2022,
315,매우 예민한 사람들을 위한 책 :뇌과학과 정신의학이 들려주는 당신 마음에 대한 이야기,전홍진 지음,글항아리,2020,
316,매일 읽겠습니다 :책과 가까워지는 53편의 에세이 =Everyday book,황보름 지음,어떤책,2021,
317,머더하우스 =Murder house,이가라시 다카히사 지음,JMbooks: 제우미디어,2022,
318,메이드,니타 프로스 지음,마시멜로: 한국경제신문 한국BP,2023,
319,"멘탈을 바꿔야 인생이 바뀐다 :원하는 것에만 집중해, 당신의 인생을 놀랍게 변화시켜라: 나의 잠재력을 최대로 끌어올려 100% 성공하는 삶을 사는 방법",박세니 지음,Mindset: 바이포엠 스튜디오,2022,
320,면접 바이블 =The myunjub bible 2.0,Lee Hyung 지음,NRD3: Alivebooks,2022,
321,명랑한 은둔자,캐럴라인 냅 지음,바다출판사,2020,
322,모스크바의 신사 :에이모 토울스 장편소설,에이모 토울스 [지음],현대문학,2018,
323,물은 비밀을 알고 있다 :세상과 인간을 이해하는 가장 완벽한 재료,최종수 지음,Whale Books(웨일북),2023,
324,미디어의 이해 :인간의 확장,마셜 매클루언 지음,커뮤니케이션북스,2011,
325,"미스터 마켓 :2023년, 부의 재분배가 일어난다 .2023",이한영,Page2(페이지2북스),2022,
326,"미중전쟁 .1 ,풍계리 수소폭탄",김진명 [지음],쌤앤파커스,2017,
327,밤의 여행자들 :윤고은 장편소설,윤고은 지음,민음사,2013,
328,밤이 선생이다 :황현산 산문집,황현산 [지음],문학동네: 난다,2013,
329,"방구석 미술관 :가볍게 시작해 볼수록 빠져드는 한국 현대미술 .2 ,한국",조원재 지음,블랙피쉬: 백도씨,2020,
330,방주 :유키 하루오 장편소설,유키 하루오 지음,블루홀6(블루홀식스),2023,
331,백년 허리 :허리 보증 기간을 100년으로 늘리는 방법,정선근 [지음],사이언스북스,2015,
332,백조와 박쥐 :히가시노 게이고 장편소설,히가시노 게이고 지음,현대문학,2021,
333,보다 읽다 말하다 :김영하 인사이트 3부작,김영하 지음,복복서가,2021,
334,"복제인간 윤봉구 .2 ,버킷리스트",임은하 글,비룡소,2018,
335,봄봄 딸기,김지안 글?그림,JEI 재능교육: 재능교육,2019,
336,부는 어디서 오는가 :100년 동안 단 1%만 알았던 부와 성공의 법칙: 1910년 오리지널 초판본 디자인,월리스 와틀스 지음,포레스트북스: 콘텐츠그룹 포레스트,2022,
337,부동산 트렌드 :대폭락을 기회로 전환하는 법: 하버드 박사 김경민 교수의 부동산 투자 리포트 .2023,김경민 지음,와이즈맵,2022,
338,부자 습관 가난한 습관 :부자가 되기로 마음먹은 사람들에게,톰 콜리,한국경제신문 : 한경BP,2022,
339,부자의 그릇 :돈을 다루는 능력을 키우는 법,이즈미 마사토 지음,다산북스,2020,
340,블립 :일상의 현실을 바꾸는 무한한 가능성의 발견 =Bleep,윌리암 안츠,지혜의나무,2010,
341,비행운,김애란 지음,문학과지성사,2012,
342,사람을 살리는 음식 사람을 죽이는 음식 :동의보감과 천기누설에는 없는 위대한 생태음식 이야기,최철한 지음,라의눈,2015,
