제어번호,제목,저자,발행처,발행년도,
343,"살면서 꼭 봐야할 영화 :특선 한국영화 시리즈 [비디오녹화자료] .[1-8] ,태백산맥",임권택 [감독],HME [공급],2015,
344,상실의 시대 :무라카미 하루키 장편소설,무라카미 하루키 [지음],문학사상사,2010,
345,선생님이 알아서는 안 되는 학교 폭력 일기,쿤룬 지음,한스미디어: 한즈미디어,2022,
346,세금 내는 아이들의 생생 경제 교실 .1,최재훈 글,Sandbox Story Kids(샌드박스스토리 키즈) : 샌드박스네트워크,2022,
347,세금 내는 아이들의 생생 경제 교실 .2,최재훈 글,Sandbox Story Kids(샌드박스스토리 키즈) : 샌드박스네트워크,2023,
348,"세상 끝의 카페 :막다른 곳, 행복은 바로 거기에 있었다",존 스트레레키 지음,북레시피,2018,
349,소년과 두더지와 여우와 말,찰리 맥커시 글?그림,상상의 힘,2020,
350,수박 수영장 :안녕달 그림책,안녕달 [지음],창비,2016,
351,순이 삼촌 :현기영 소설집,현기영 지음,창비,2008,
352,숲속의 자본주의자 :자본주의의 변두리에서 발견한 단순하지만 완전한 삶 =A capitalist in the woods,박혜윤 지음,다산초당: 다산북스,2021,
353,스타트 위드 와이 :나는 왜 이 일을 하는가,사이먼 시넥 지음,세계사: 세계사컨텐츠그룹,2021,
354,스토리만이 살길 :콘텐츠 전쟁에서 승리하는 27가지 스토리 법칙,리사 크론 지음,부키,2022,
355,슬픔을 공부하는 슬픔 :신형철 산문,신형철 [지음],한겨레출판,2018,
356,실전 리액트 프로그래밍 :리액트 훅부터 Next.js까지,이재승 지음,인사이트,2019,
357,싫은 일은 죽어도 하지 마라 :좋아하는 일을 하면서 돈 걱정 없이 사는 법 50,가나가와 아키노리 지음,중앙books : 중앙일보플러스,2020,
358,심판,베르나르 베르베르 지음,열린책들,2020,
359,아기를 부르는 그림,미야베 미유키 지음,북스피어,2022,
360,"아무튼, 술",김혼비 [지음],제철소,2019,
361,아이스크림이 꽁꽁,구도 노리코 글?그림,책읽는곰,2018,
362,"아티스트 웨이, 마음의 소리를 듣는 시간 :세상의 모든 소리에 귀 기울여 나를 바꾸는 법 =The artist's way, listening to your heart",줄리아 캐머런 지음,비즈니스북스,2022,
363,악마의 증명 :도진기 소설집,도진기 [지음],김영사 : 비채,2017,
364,안녕의 의식 :미야베 미유키 소설집,미야베 미유키 지음,비채: 김영사,2023,
365,알사탕,백희나 [지음],책읽는곰,2017,
366,"앞으로 3년, 돈이 흐르는 곳에 투자하라",제갈량 지음,길벗,2022,
367,어느 투자자의 회상 :제시 리버모어,에드윈 르페브르 지음,Page2(페이지2북스),2022,
368,어디서 살 것인가 :우리가 살고 싶은 곳의 기준을 바꾸다,유현준 지음,을유문화사,2018,
369,어떻게 말해줘야 할까 :오은영의 현실밀착 육아회화 : 버럭하지 않고 분명하게 알려주는 방법,오은영 글,김영사,2020,
370,어떻게 물리학을 사랑하지 않을 수 있을까? :이 세상을 이해하는 가장 정확한 관점,짐 알칼릴리 지음,윌북,2022,
371,어떻게 민주주의는 무너지는가 :우리가 놓치는 민주주의 위기 신호,스티븐 레비츠키,어크로스,2018,
372,여덟 단어 :인생을 대하는 우리의 자세,박웅현 지음,북하우스 퍼블리셔스,2013,
373,역사의 쓸모 :자유롭고 떳떳한 삶을 위한 22가지 통찰,최태성 지음,다산초당: 다산북스,2019,
374,염증 해방 :병 없이 오래 사는 사람들의 비밀,정세연 지음,다산라이프 : 다산북스,2022,
375,영국 빅토리아 여왕과 귀족 문화 :Queen Victoria,무라카미 리코 지음,AK Trivia Book: 에이케이커뮤니케이션즈,2023,
376,영화가 내 몸을 지나간 후,정희진 지음,교양인,2022,
377,오베라는 남자,프레드릭 배크만 [지음],다산책방,2015,
378,"오직 두 사람 :김영하 소설 : 그 두 사람, 오직 두 사람만이 느꼈을 어떤 어둠에 대해서",김영하 [지음],문학동네,2017,
379,왓칭 : 신이 부리는 요술 =Watching,김상운 지음,정신세계사,2011,
380,왜 나는 너를 사랑하는가,알랭 드 보통 지음,청미래,2002,
381,용서받지 못한 밤 :미치오 슈스케 장편소설,미치오 슈스케 지음,놀: 다산북스,2022,
382,우리는 마약을 모른다 :교양으로 읽는 마약 세계사,오후 지음,동아시아,2018,
383,유럽 도시 기행 :Athenae Roma Istanbul Paris .1,유시민 [지음],생각의길: 아름다운사람들,2019,
384,육임 설계원리와 해석법,이승재,과학역연구소: 부크크(Bookk),2023,
385,음식 중독 :먹고 싶어서 먹는다는 착각,마이클 모스 지음,민음사,2023,
386,이것은 작은 브랜드를 위한 책 :우주에 흔적을 남겨라,이근상 지음,몽스북,2021,
387,이상한 엄마,백희나 [지음],책읽는곰,2016,
388,이상한 집,우케쓰 지음,Readbie: 디앤씨미디어,2022,
389,인간 실격,다자이 오사무 [저],민음사,2004,
390,일의 격(格) :성장하는 나 성공하는 조직 성숙한 삶,신수정 지음,턴어라운드,2021,
391,"자본론 :정치경제학 비판 .제Ⅰ권 (상) ,자본의 생산과정",카를 마르크스 지음,비봉출판사,2015,
392,"자본론 :정치경제학 비판 .제Ⅰ권 (하) ,자본의 생산과정",카를 마르크스 지음,비봉출판사,2015,
393,"재인, 재욱, 재훈 :정세랑 소설",정세랑 [지음],은행나무,2014,
394,절연 :아시아의 젊은 작가들,정세랑,문학동네,2022,
395,정의란 무엇인가,마이클 샌델 [저],와이즈베리 : 미래엔,2014,
396,제로 투 원 :스탠퍼드대학교 스타트업 최고 명강의,피터 틸,한국경제신문: 한국경제신문 한경BP,2014,
397,"조금씩, 천천히, 자연식물식 :채식과 건강식을 고민하는 사람들을 위한 필독서",이의철 지음,니들북: 대원씨아이,2021,
398,종이학 살인사건,치넨 미키토 지음,Book Plaza(북플라자),2022,
399,주식투자 무작정 따라하기 =Stock market investing,윤재수 지음,길벗,2020,
400,죽이고 싶은 아이 :이꽃님 장편소설,이꽃님 지음,우리학교,2021,
401,"지적 대화를 위한 넓고 얕은 지식 .2 ,현실 너머-철학?과학?예술?종교?신비",채사장 지음,웨일북(Whale Books),2020,
402,직장인의 경제적 자유는 ETF가 답이다,이종호 지음,한국경제신문i,2022,
403,직장인이지만 공무원연금 받기로 했습니다 :계좌 개설부터 고수익 전략까지 연금 투자 무작정 따라하기,이영빈 지음,에프엔미디어,2022,
404,짝 없는 여자와 도시,비비언 고닉 지음,글항아리,2023,
405,"차라투스트라, 그에게 삶의 의미를 묻다 :니체의 『차라투스트라는 이렇게 말했다』에 대한 서울대 박찬국 교수의 명강의",박찬국 지음,세창출판사,2020,
406,"차이나 쇼크, 한국의 선택 :왜 지금 중국이 문제인가?",한청훤 지음,Sideways(사이드웨이),2022,
407,참을 수 없는 존재의 가벼움,밀란 쿤데라 지음,민음사,2009,
408,참을 수 없는 존재의 가벼움,밀란 쿤데라 [지음],민음사,2018,
409,창문 넘어 도망친 100세 노인 :요나스 요나손 장편소설,요나스 요나손 지음,열린책들,2013,
410,천 원을 경영하라,박정부 지음,쌤앤파커스,2022,
411,천국의 책방 [DVD녹화자료] .DISC 1 =天國の本屋 戀火;Heaven`s Bookstore,시노하라 데츠오,미디어소프트 [제공],2006,
412,천년의 질문 :조정래 장편소설 .1,조정래 저,해냄: 해냄출판사,2019,
413,철학은 어떻게 삶의 무기가 되는가 :불확실한 삶을 돌파하는 50가지 생각 도구,야마구치 슈 지음,다산초당: 다산북스,2019,
414,쿼런틴,그렉 이건 지음,허블,2022,
415,타인의 고통,수전 손택 지음,이후,2011,
416,틀려도 괜찮아,마키타 신지 글,토토북,2010,
417,파이어 :그들은 어떻게 남들보다 빨리 경제적 자유를 이뤘을까? =Fire,강환국 지음,Page2(페이지2북스),2022,
418,페인트 :이희영 장편소설,이희영 지음,창비,2019,
419,프로그래머를 위한 파이썬 :실전 프로젝트로 배우는 소프트웨어 개발의 원리와 정석,데인 할라드 지음,제이펍,2020,
420,피구 숙제,후쿠다 이와오 글?그림,상상의집: 루크하우스,2022,
421,피프티 피플 :정세랑 장편소설,정세랑 지음,창비,2021,
422,하마터면 열심히 살 뻔했다 :야매 득도 에세이,하완 지음,웅진지식하우스,2018,
423,"한문철의 어린이 교통안전 .1 ,어린이가 스스로 안전을 지키는 그날까지",유경원 글,다산어린이: 다산북스,2023,
424,해가 지는 곳으로 :최진영 장편소설,최진영 [지음],민음사,2017,
425,"행복의 기원 :인간의 행복은 어디서 오는가 : 생존과 번식, 행복은 진화의 산물이다",서은국 지음,21세기북스: 북이십일,2014,
426,협곡에서 살아남기,달콤팩토리 글,미래엔: Mirae N 아이세움,2017,
427,호모 데우스 :미래의 역사,유발 하라리 [지음],김영사,2017,
428,('게으른 나'를 인정했더니) 방이 더 깨끗해졌어요! :게으름뱅이의 작심삼일 퇴치하기,와타나베 폰 지음,이아소,2020,
429,(52개 주제로 읽는) 로마인 이야기,이와타 슈젠 감수,시그마북스,2022,
430,(ADsP) 데이터 분석 준전문가 :4년 연속 ADsP 시험교재 베스트셀러: 합격을 위한 완벽 요약집,윤종식 저,Dataedu(데이터에듀),2019,
431,"(Do it!) 점프 투 파이썬 :공식 문서에서 길을 잃은 개발자를 위한 파이썬 라이브러리 실전 안내서! ,라이브러리 예제 편 =Do it! jump to Python library cookbook",박응용 지음,이지스퍼블리싱,2022,
432,(EBS) 당신의 문해력 :공부의 기초체력을 키워주는 힘,김윤정 글,EBS Books: 한국교육방송공사(EBS),2021,
433,(Nikon) D850 guide book,インプレス [편],디카톡,2018,
434,"(R 사용자를 위한) Shiny 마스터 가이드 :인터랙티브 앱, 리포트, 대시보드 만들기",해들리 위컴 지음,인사이트,2022,
435,(The) Year of magical thinking,by Joan Didion,Vintage,2007,
436,(Tripful) 제주 :Udo?Biyangdo?Marado?Gapado =Jeju,written by 이지앤북스 편집팀,피그마리온,2022,
437,(who? 스페셜) 김연아 .[1] =(who? special) Kim Yu-na,오영석 글,스튜디오 다산: 다산어린이,2014,
438,"(가장 쉬운 독학) 알고리즘 첫걸음 :코딩 테스트에 대비하는 25가지 기초 알고리즘과 최적화 ,파이썬편",마스이 도시카츠 지음,동양북스,2022,
439,(가장 쉬운) 스페인어 첫걸음의 모든 것 :회화편,박기호 지음,동양북스,2012,
440,"(거의없다의) 방구석 영화관 :영화를, 고상함 따위 1도 없이 세상을, 적당히 삐딱하게 바라보는",거의없다 지음,왼쪽주머니 : 사람in,2020,
441,"(고우영) 십팔사략 :올컬러 완전판 .1 ,삼황오제(三皇五帝)에서 서주(西周)까지",고우영 [지음],애니북스,2012,
442,(그림과 실습으로 배우는) 도커&쿠버네티스 :개념과 작동 원리가 쏙쏙 이해되는 완벽 입문서,오가사와라 시게타카 지음,위키북스,2022,
443,"(나 혼자 만든다!) 영화 추천 웹 서비스로 배우는 풀스택 :파이썬, 리액트, 깃허브 액션에서 스타트업 개발자 성장 노하우까지: #풀스택 #영화추천서비스 #프로젝트 #스타트업",최규민 지음,BJpublic(비제이퍼블릭),2022,
444,(나의 말과 글이 특별해지는) 어른의 어휘 공부 :어휘의 빈곤을 채워 내 삶의 밀도를 높이는 법,신효원 지음,책장속books(책장속북스),2022,
445,"(난생 처음 한번 공부하는) 미술 이야기 .7 ,르네상스의 완성과 종교개혁 : 미술의 시대가 열리다",양정무 지음,사회평론,2022,
446,"(난생 처음 한번 들어보는) 클래식 수업 .1 ,모차르트, 영원을 위한 호소",민은기 지음,사회평론,2018,
447,(누구나 알지만 아무나 모르는) 한자어 이야기,홍승직 지음,행성비: 행성B잎새,2015,
448,(데일 카네기) 인간관계론 :인간관계 바이블: 2020 원본 완역판,데일 카네기 지음,중앙경제평론사,2020,
449,(도슨트 정우철의) 미술 극장 :오늘보다 더 눈부시게 살고 싶은 당신에게 .2,정우철 지음,EBS Books : 한국교육방송공사(EBS),2022,
450,"(따라하며 배우는) 도커와 CI 환경 :컨테이너 이론부터 Travis CI, AWS 실습까지",안재원 지음,위키북스,2021,
451,(딸을 서울대에 보낸 정용호 강사의) 초등 공부법 :초등교육 상위 1% 티켓!,정용호 지음,직업상점,2023,
452,"(만능 엽기 박사) 빅터 .1 ,우주 전쟁 전략가 도전하기",짐 벤튼 글?그림,사파리: 이퍼블릭,2019,
453,(만들면서 배우는) 러스트 프로그래밍 :다양한 예제로 쉽게 익히고 널리 활용하는 고효율 언어 Rust 실전 가이드,쿠지라 히코우즈쿠에 지음,위키북스,2023,
454,(명화로 읽는) 합스부르크 역사 :Habsburgerreich,나카노 교코 지음,한경arte : 한국경제신문 한경BP,2022,
455,(몸으로 읽는) 세계사 :사소한 몸에 숨겨진 독특하고 거대한 문명의 역사,캐스린 페트라스,다산초당: 다산북스,2023,
456,(미국인 사용빈도 다반사) 영어회화 구동사 :phrasal verbs,김아영,사람in,2023,
457,"(박시백의) 조선왕조실록 .2 ,태조?정종실록 =The Annals of the Joseon dynasty",박시백 글.그림,휴머니스트,2015,
458,"(박시백의) 조선왕조실록 :대하역사만화 .01 ,개국 : 새로운 세상을 꿈꾸다",박시백 글.그림,휴머니스트,2012,
459,"(배틀) 급식왕 :오싹 소름 과학 만화 .2 ,위험한 몬스터의 숲",급식왕 원작,Sandbox Story Kids(샌드박스스토리 키즈) : 샌드박스네트워크,2022,
460,(부와 행복을 끌어당기는) 말의 알고리즘 =Algorithm of words,고은미,한밤의책: 스몰빅미디어,2022,
461,"(비전공자를 위한 이해할 수 있는) IT 지식 :API, 클라, 서버, 프레임워크...도대체 뭐라는 거야?",최원영 지음,티더블유아이지(T.W.I.G),2020,
462,(빅터 프랭클의) 죽음의 수용소에서 :죽음조차 희망으로 승화시킨 인간 존엄성의 승리,빅터 프랭클 지음,청아출판사,2017,
463,(상상초월) 포켓몬 과학 연구소 .3,야나기타 리카오 글,북이십일: 아울북,2018,
464,(생활코딩!) 아마존 웹 서비스 :핵심 서비스만 쏙쏙 배우는 AWS 10일 완성,이고잉 지음,위키북스,2022,
465,"(설민석의) 한국사 대모험 .11 ,고구려 편 - 부마 온달, 태학에 들어가다!",설민석,아이휴먼: 휴먼큐브,2019,
466,"(설민석의) 한국사 대모험 .16 ,독도 편 : 사라진 천사옥대를 찾아라!",설민석,아이휴먼×Dankkumi : 휴먼큐브,2021,
467,(성공창업을 위한) 카페창업론 =Cafe start-up guide,김영갑,교문사,2021,
468,(세상에서 가장 쉬운) 하고 싶은 일 찾는 법 :인생의 막막함에서 해방되는 자기이해 방식 =The world's easiest way to find what you want to do,야기 짐페이 지음,소미미디어,2022,
469,(소리튠) 영어 혁명 :30년 영알못도 귀가 뚫리고 입이 트이는,갓주아 지음,미다스북스,2022,
470,(쉽게 시작하는) 쿠버네티스 :시작 단계에서 가장 필요한 핵심만 담았다! =Getting started Kubernetes,서지영 지음,길벗,2023,
471,(신비아파트 고스트볼X의 탄생) 암흑의 고사성어,김현수 글,위즈덤하우스 : 위즈덤하우스 미디어그룹,2019,
472,(신비아파트) 공포이상기후탈출 :이상 기후 과학 상식,유경원 글,서울문화사,2019,
473,"(실무에 바로 쓰는) Go 언어 핸즈온 가이드 :실용적 Go 언어 비법서: Go 언어의 개념, 기능, 패턴부터 커맨드 라인, HTTP, gRPC 애플리케이션 개발까지",아미트 사하 지음,제이펍,2022,
474,(십 대가 알아야 할) 인공지능과 4차 산업혁명의 미래 :처음 만나는 디지털인문학,전승민 지음,팜파스,2018,
475,(아이 스스로 원서를 읽고 사고력을 키워가는) 누리보듬 엄마표영어 톺아보기,한진희 지음,서사원,2023,
476,"(안 아프게 백년을 사는) 생체리듬의 비밀 :노벨의학상이 밝힌 식사, 수면, 휴식의 규칙",막시밀리안 모저 지음,추수밭 : 청림출판,2019,
477,(앤서니 브라운의) 마술 연필,앤서니 브라운,웅진주니어,2010,
478,"(양육, 학습, 입시를 꿰뚫는) 자녀교육 절대공식",방종임 지음,위즈덤하우스,2023,
479,(업무에 바로 활용하는) SSS급 일잘러를 위한 파이썬과 40개의 작품들 :파이썬을 '내' 업무처리 도구로 활용하여 칼퇴하자!,장문철 저,앤써북,2022,
480,"(엽기 과학자) 프래니 .1 ,도시락 괴물이 나타났다",짐 벤튼 글?그림,이퍼블릭,2005,
481,"(엽기 과학자) 프래니 .2 ,거인 큐피드의 공격",짐 벤튼 글?그림,사파리 : 이퍼블릭,2019,
482,"(엽기 과학자) 프래니 .3 ,투명 인간이 된 프래니",짐 벤튼 글?그림,사파리 : 이퍼블릭,2019,
483,(오은영의) 화해 :상처받은 내면의 '나'와 마주하는 용기,오은영 지음,코리아닷컴(KOREA.COM): 대성,2019,
484,(우당탕탕 야옹이와) 금빛 마법사 :구도 노리코 동화,구도 노리코 [지음],책읽는곰,2022,
485,(웹 개발자를 위한) 자바스크립트의 모든 것 :ES2015-ES2020과 그 이후의 모든 것,T.J. 크라우더 지음,길벗,2022,
486,(이상한 과자 가게) 전천당 .16,히로시마 레이코 글,길벗스쿨,2022,
487,(이상한 과자 가게) 전천당 :공식 가이드북,히로시마 레이코 글,길벗스쿨,2022,
488,(일러스트) 연금술사 :파울로 코엘료 장편소설,파울로 코엘료 지음,문학동네,2011,
489,(읽으면서 바로 써먹는) 어린이 관용구,한날 글?그림,파란정원: 책먹는아이,2018,
490,(읽으면서 바로 써먹는) 어린이 맞춤법,한날 글?그림,파란정원: 책먹는아이,2019,
491,(읽으면서 바로 써먹는) 어린이 명심보감,한날 글?그림,파란정원,2020,
492,"(읽으면서 바로 써먹는) 어린이 수수께끼 .[2] ,공포 특급",한날 글?그림,파란정원: 책먹는아이,2022,
493,"(정재승의) 인간 탐구 보고서 .10 ,공감은 마음을 연결하는 통로",정재은,아울북: 북이십일,2022,
494,(줄리언 반스의) 아주 사적인 미술 산책,줄리언 반스 지음,다산책방 : 다산북스,2019,
495,(집에서 배우는) 가상화의 기본 개념,Takaoka Susumu,정보문화사,2015,
496,"(채사장의) 지대넓얕 :지적 대화를 위한 넓고 얕은 지식 .02 ,자본이라는 신",채사장,Dolphin Books(돌핀북),2022,
497,"(채사장의) 지대넓얕 :지적 대화를 위한 넓고 얕은 지식 .04 ,보이지 않는 손",채사장,Dolphin Books(돌핀북),2022,
498,"(카카오프렌즈) 과학 탐정단 :미스터리 과학 학습만화 .1 ,로봇",김승현 글,대원키즈 : 대원씨아이,2019,
499,(파이썬으로 구현하는) AI 이해와 활용,박상배,일진사,2022,
500,"(파이썬을 이용한) 퀀트 투자 포트폴리오 만들기 :파이썬 기초, 데이터 크롤링 및 분석, 퀀트 전략을 활용한 투자 종목 선정까지!",이현열 지음,제이펍,2023,